Pregunta;Dificultad;Respuesta correcta;Respuesta incorrecta 1;Respuesta incorrecta 2;Respuesta incorrecta 3
¿Cuántos jugadores hay en un equipo de fútbol en el campo?;Fácil;11;7;9;6,
¿Qué país organizará los Juegos Olímpicos de Verano 2024?;Fácil;Francia;Alemania;Brasil;Japón,
¿Qué deporte utiliza pelotas y raquetas y se juega en un 'court'?;Fácil;Tenis;Fútbol;Baloncesto;Cricket,
¿En qué deporte se compite por la Copa América?;Fácil;Vela;Fútbol;Rugby;Balonmano,
¿Cuál es la máxima competición internacional de fútbol masculino a nivel de selecciones?;Fácil;Copa Mundial de la FIFA;Super Bowl;Ryder Cup;NBA Finals,
¿Qué deporte practica Tiger Woods?;Fácil;Golf;Ciclismo;Patinaje sobre hielo;Boxeo,
¿Cómo se llama la competición de tenis que enfrenta a equipos nacionales masculinos?;Fácil;Copa Davis;NBA;Copa Libertadores;Tour de Francia,
¿De qué color es la camiseta del equipo de fútbol FC Barcelona?;Fácil;Azulgrana;Verde;Amarillo;Negro,
¿Qué número de camiseta usaba Michael Jordan la mayoría de su carrera?;Fácil;23;33;45;12
¿Qué equipo de fútbol es conocido como 'Los Merengues'?;Fácil;Real Madrid;FC Barcelona;Atlético de Madrid;Manchester United,
¿En qué deporte se utiliza un 'birdie' o volante?;Fácil;Bádminton;Golf;Tenis de mesa;Squash,
¿Cuántos jugadores hay en un equipo de baloncesto en la cancha?;Fácil;5;7;11;6,
¿Qué equipo de fútbol ganó la Copa Mundial de la FIFA en 2014?;Fácil;Alemania;Brasil;Argentina;Italia,
¿Qué número usaba el futbolista Pele cuando jugaba con Brasil?;Fácil;10;9;11;7,
¿En qué país se originó el tenis?;Fácil;Reino Unido;Estados Unidos;Francia;Australia,
¿Cómo se llama la máxima competición de clubes de fútbol en Europa?;Fácil;Liga de Campeones de la UEFA;Liga Europa de la UEFA;Copa Libertadores;Mundial de Clubes de la FIFA,
¿En qué deporte se celebra el Trofeo Heisman?;Fácil;Fútbol Americano Universitario;Fútbol Profesional;Baloncesto;Béisbol,
¿Qué jugador de baloncesto es conocido como 'King James'?;Fácil;LeBron James;Michael Jordan;Kobe Bryant;Stephen Curry
¿Qué equipo de la NBA tiene como símbolo un toro?;Fácil;Chicago Bulls;New York Knicks;Los Angeles Lakers;Miami Heat,
¿Qué deporte se juega en el 'Wimbledon Championship'?;Fácil;Tenis;Golf;Cricket;Fútbol,
¿Cuál es el nombre de la liga profesional de fútbol americano en los Estados Unidos?;Fácil;NFL;NBA;MLB;NHL,
¿Quién es apodado 'El Cholo' en el mundo del fútbol?;Fácil;Diego Simeone;Lionel Messi;Cristiano Ronaldo;Pep Guardiola,
¿Qué país es conocido por su éxito en el rugby?;Fácil;Nueva Zelanda;Canadá;Japón;China,
¿En qué deporte se utiliza un 'oar' o remo?;Fácil;Remo;Equitación;Gimnasia;Polo,
¿En qué país se encuentra el legendario circuito de Fórmula 1 de Mónaco?;Fácil;Mónaco;Italia;Francia;España,
¿Quién es considerado uno de los mejores jugadores de fútbol de todos los tiempos y es apodado 'O Rei'?;Fácil;Pelé;Diego Maradona;Lionel Messi;Cristiano Ronaldo,
¿Con qué deporte se asocia la competición 'Tour de Francia'?;Fácil;Ciclismo;Automovilismo;Atletismo;Natación
¿Qué piloto de F1 tiene el récord de más campeonatos mundiales ganados?;Fácil;Lewis Hamilton;Ayrton Senna;Sebastian Vettel;Nigel Mansell,
¿Cuál es el golpe inicial en un juego de fútbol llamado?;Fácil;Saquede centro;Home run;Ace;Drop shot,
¿Quién es conocido como 'La mano de Dios' en el fútbol?;Fácil;Diego Maradona;Pelé;Lionel Messi;Zinedine Zidane,
¿Cuál es el evento principal de la lucha libre profesional en Estados Unidos?;Fácil;WrestleMania;SummerSlam;Royal Rumble;Survivor Series,
¿Qué país es famoso por su equipo de cricket llamado 'Los Proteas'?;Fácil;Sudáfrica;Australia;India;Inglaterra,
¿Cómo se llama el trofeo otorgado al campeón de la Serie Mundial de Béisbol?;Fácil;Comisionado Trofeo;Stanley Cup;Lombardi Trofeo;O'Brien Trofeo,
¿En qué deporte se juega la Ryder Cup?;Fácil;Golf;Tenis;Polo;Baloncesto,
¿Qué jugador de fútbol es conocido como 'El Pibe de Oro'?;Fácil;Diego Maradona;Lionel Messi;Ronaldinho;Cristiano Ronaldo,
¿Qué equipo de MLB es conocido como 'Los Medias Rojas'?;Fácil;Boston Red Sox;Chicago White Sox;St. Louis Cardinals;Cincinnati Reds
¿Qué jugador de golf es apodado 'El Tiburón'?;Fácil;Greg Norman;Jack Nicklaus;Arnold Palmer;Tiger Woods,
¿Qué tipo de carrera es el 'Giro d'Italia'?;Fácil;Ciclismo;Automovilismo;Motociclismo;Maratón,
¿Cómo se llama el área en la que el portero puede tocar el balón con las manos en fútbol?;Fácil;Área del portero;Medio campo;Zona de tiro;Línea de banda,
¿Qué país ha ganado más Copas Mundiales de fútbol femenino?;Fácil;Estados Unidos;Alemania;Japón;Noruega,
¿Qué jugador es conocido como 'Air Jordan'?;Fácil;Michael Jordan;LeBron James;Kobe Bryant;Vince Carter,
¿En qué se especializa Usain Bolt?;Fácil;Carreras de velocidad;Lanzamiento de peso;Salto de altura;Ciclismo,
¿Qué nombre recibe el jugador que dirige la ofensiva en el fútbol americano?;Fácil;Quarterback;Linebacker;Wide receiver;Safety,
¿Qué equipo se coronó campeón de la UEFA Euro 2016?;Fácil;Portugal;Francia;Alemania;España,
¿Cuál es el principal torneo internacional de rugby?;Fácil;Copa Mundial de Rugby;Seis Naciones;Rugby Championship;European Rugby Champions Cup
¿Quién es conocido como el 'Gran Tiburón Blanco' en el mundo del surf?;Fácil;Greg Noll;Kelly Slater;Mick Fanning;John John Florence,
¿Qué jugador de la NBA fue apodado 'The Answer'?;Fácil;Allen Iverson;Shaquille O'Neal;LeBron James;Kareem Abdul-Jabbar,
¿Qué país alberga el famoso circuito de carreras de caballos de Ascot?;Fácil;Reino Unido;Estados Unidos;Emiratos Árabes Unidos;Australia,
¿Cuál es el nombre del trofeo otorgado al campeón de la NBA?;Fácil;Larry O'Brien Championship Trophy;Vince Lombardi Trophy;Commissioner's Trophy;FIFA World Cup Trophy,
¿Qué equipo de fútbol es conocido como 'La Vecchia Signora'?;Fácil;Juventus;Milan;Inter;Roma,
¿Quién fue el primer jugador en ganar cinco medallas de oro olímpicas en natación?;Fácil;Mark Spitz;Michael Phelps;Ian Thorpe;Ryan Lochte,
¿En qué deporte se destacó la atleta Jackie Joyner-Kersee?;Fácil;Atletismo;Gimnasia;Natación;Voleibol,
¿Cuál es el torneo de golf más antiguo del mundo?;Fácil;The Open Championship;Masters Tournament;PGA Championship;U.S. Open,
¿De qué color son las tarjetas que se muestran por infracciones en un partido de fútbol?;Fácil;Amarilla y Roja;Azul y Verde;Negra y Blanca;Púrpura y Naranja
¿Qué nombre reciben los cuatro torneos de golf mayores?;Fácil;Majors;Grand Slams;Master Series;International Opens,
¿Cuál es el formato de competición principal de la NASCAR?;Fácil;Carreras de Stock Car;Rally;Formula 1;MotoGP,
¿Qué país es tradicionalmente conocido por su dominio en el bobsleigh?;Fácil;Jamaica;Canadá;Noruega;Alemania,
¿Cuántos jugadores componen un equipo de voleibol en la cancha?;Fácil;6;5;7;4,
¿Qué equipo de béisbol es conocido como 'Los Bombarderos del Bronx'?;Fácil;New York Yankees;Boston Red Sox;Los Angeles Dodgers;Chicago Cubs,
¿Con qué deporte se asocia el término 'Scrum'?;Fácil;Rugby;Fútbol;Críquet;Balonmano,
¿En qué deporte se destaca Simone Biles?;Fácil;Gimnasia;Atletismo;Natación;Esquí,
¿Cuál es el evento de tenis que se juega en una superficie de arcilla roja?;Fácil;Roland Garros;Wimbledon;Abierto de Australia;Abierto de Estados Unidos,
¿Qué selección nacional de fútbol es conocida como 'La Roja'?;Fácil;España;Chile;Bélgica;Perú
¿En qué liga juegan los Boston Celtics y Los Angeles Lakers?;Fácil;NBA;NFL;MLB;NHL,
¿Qué atleta ostenta el récord mundial en los 100 y 200 metros planos?;Fácil;Usain Bolt;Carl Lewis;Tyson Gay;Yohan Blake,
¿Qué color de cinturón se asocia con el experto en artes marciales?;Fácil;Negro;Blanco;Amarillo;Verde,
¿Cuál es la competencia de clubes de fútbol más prestigiosa de Sudamérica?;Fácil;Copa Libertadores;Champions League;Copa Sudamericana;FIFA Club World Cup,
¿Qué tenista es conocido como el 'Rey de la Arcilla'?;Fácil;Rafael Nadal;Roger Federer;Novak Djokovic;Andy Murray,
¿Qué campeonato se juega en el Augusta National Golf Club?;Fácil;Masters Tournament;U.S. Open;The Open Championship;PGA Championship,
¿Quién es conocido como el 'Matador' en el tenis?;Fácil;Rafael Nadal;Pete Sampras;Bjorn Borg;John McEnroe,
¿Qué equipo de NFL tiene el récord de la mayoría de las Super Bowl ganadas?;Fácil;Pittsburgh Steelers;New England Patriots;Dallas Cowboys;San Francisco 49ers,
¿Cómo se llama la tabla de clasificación en el ciclismo de ruta?;Fácil;General Classification (GC);Scoreboard;Period Table;Ranking List
¿Qué equipo de fútbol tiene el estadio conocido como Anfield?;Fácil;Liverpool FC;Manchester United;Chelsea FC;Arsenal FC,
¿Por cuántos jugadores está compuesto un equipo de rugby en el campo?;Fácil;15;11;13;9,
¿Qué país es conocido por su dominio del sumo?;Fácil;Japón;China;Corea del Sur;Mongolia,
¿Cuál es el nombre del torneo de tenis que se juega en superficie dura en Estados Unidos cada año?;Fácil;Abierto de Estados Unidos;Abierto de Australia;Wimbledon;Roland Garros,
¿Quién fue conocido como el 'Rey del Skateboard'?;Fácil;Tony Hawk;Rodney Mullen;Ryan Sheckler;Bam Margera,
¿En qué país se juega el Abierto de Golf Británico, también conocido como The Open?;Fácil;Reino Unido;Estados Unidos;Australia;Sudáfrica,
¿Qué jugador de baloncesto ganó seis campeonatos de la NBA con los Chicago Bulls en la década de 1990?;Fácil;Michael Jordan;Scottie Pippen;Magic Johnson;Shaquille O'Neal,
¿Qué judoka francés es conocido por haber ganado un número récord de medallas de oro en Campeonatos del Mundo?;Fácil;Teddy Riner;David Douillet;Tadahiro Nomura;Ilias Iliadis,
¿Qué equipo de la MLB es famoso por su 'Maldición de la Cabra'?;Fácil;Chicago Cubs;Boston Red Sox;San Francisco Giants;Los Angeles Dodgers
¿Cuántos jugadores hay en un equipo de fútbol en el campo?;Fácil;11;10;9;12
¿En qué deporte se compite por la Copa Davis?;Fácil;Tenis;Fútbol;Baloncesto;Golf
¿Qué color se usa para denotar el cinturón más alto en el judo?;Fácil;Negro;Azul;Rojo;Verde
¿Cuántas bases hay en un campo de béisbol?;Fácil;4;3;5;6
¿Qué tipo de carrera es la Tour de Francia?;Fácil;Ciclismo;Maratón;Carrera de coches;Triatlón
¿Cuál es la duración de un partido de baloncesto de la NBA?;Fácil;48 minutos;90 minutos;60 minutos;30 minutos
¿Qué instrumento se utiliza para golpear la pelota en el golf?;Fácil;Palo de Golf;Bate de Béisbol;Raqueta de Tenis;Stick de Hockey
¿Cómo se llama el máximo torneo de fútbol a nivel de selecciones nacionales?;Fácil;Copa del Mundo;Champions League;Eurocopa;Copa Libertadores
¿Quién es conocido como 'El Rey del Tenis'?;Fácil;Roger Federer;LeBron James;Tiger Woods;Michael Phelps
¿En qué país se originó el taekwondo?;Fácil;Corea del Sur;China;Japón;Brasil
¿En qué país se celebraron los Juegos Olímpicos de verano de 2016?;Fácil;Brasil;Canadá;Australia;España
¿Con qué deporte se asocia Wimbledon?;Fácil;Tenis;Críquet;Fútbol;Balonmano
¿Qué país ganó la Copa del Mundo de fútbol en 2018?;Fácil;Francia;Alemania;Brasil;Argentina
¿Cómo se llama una competencia de natación donde un atleta nada cuatro estilos diferentes?;Fácil;Estilos combinados;Mariposa;Crawl;Libre
¿Cuántos jugadores hay en un equipo de voleibol en la cancha?;Fácil;6;5;7;8
¿Qué equipo de la NFL es conocido como 'Los Empacadores'?;Fácil;Green Bay Packers;Dallas Cowboys;New England Patriots;New York Giants
¿En qué deporte se usa un 'scrummy'?;Fácil;Rugby;Golf;Boliche;Tenis
¿Cuántos hoyos se juegan en una ronda típica de golf?;Fácil;18;9;36;12
¿Qué atleta tiene el récord de más medallas de oro olímpicas?;Fácil;Michael Phelps;Usain Bolt;Mark Spitz;Carl Lewis
¿Qué equipo de la MLB es conocido por su Calcetín Rojo en el logo?;Fácil;Boston Red Sox;Chicago White Sox;Cincinnati Reds;St. Louis Cardinals
¿Qué jugador de baloncesto es conocido como 'Air Jordan'?;Fácil;Michael Jordan;LeBron James;Kobe Bryant;Shaquille O'Neal
¿Qué país es el más laureado en la historia de la Copa del Mundo de fútbol?;Fácil;Brasil;Alemania;Italia;Argentina
¿Qué jugador tiene el récord de más goles en una temporada de la Premier League?;Fácil;Alan Shearer;Wayne Rooney;Thierry Henry;Mohamed Salah
¿En qué deporte se utiliza el término 'eagle'?;Fácil;Golf;Bádminton;Bowling;Fútbol Americano
¿Qué se necesita para marcar un 'strike' en el bowling?;Fácil;Derribar todos los pines en el primer lanzamiento;Derribar todos los pines en dos lanzamientos;Lanzar la bola en el canal;No derribar ningún pin
¿Quién es conocido como el 'Relámpago de Jamaica'?;Fácil;Usain Bolt;Yohan Blake;Asafa Powell;Justin Gatlin
¿Qué equipo italiano de fútbol tiene rayas negras y azules en su uniforme?;Fácil;Inter de Milán;AC Milan;Juventus;AS Roma
¿Qué selección nacional de fútbol es conocida como 'La Roja'?;Fácil;España;Chile;México;Bélgica
¿Por cuántos jugadores está compuesto un equipo de balonmano en la cancha?;Fácil;7;6;5;8
¿Cuál es la distancia estándar de una maratón?;Fácil;42.195 kilómetros;21.097 kilómetros;10 kilómetros;100 kilómetros
¿Cuántos puntos vale un touchdown en el fútbol americano?;Fácil;6;3;1;2
¿Qué país alberga el famoso circuito de carreras de Fórmula 1 de Mónaco?;Fácil;Mónaco;Francia;Italia;España
¿Qué jugador es conocido como 'La Pulga' en el fútbol?;Fácil;Lionel Messi;Cristiano Ronaldo;Neymar Jr.;Andrés Iniesta
¿Qué equipo ganó la NBA en la temporada 2019-2020?;Fácil;Los Angeles Lakers;Miami Heat;Boston Celtics;Golden State Warriors
¿Qué jugador de tenis ganó el Abierto de Australia en 2021?;Fácil;Novak Djokovic;Rafael Nadal;Roger Federer;Dominic Thiem
¿Cuál es el país de origen del famoso luchador de artes marciales mixtas Khabib Nurmagomedov?;Fácil;Rusia;Estados Unidos;Brasil;Irlanda
¿En qué posición juega Lionel Messi?;Fácil;Delantero;Portero;Defensa;Centrocampista
¿Qué equipo es conocido como 'Los Blancos' en el fútbol europeo?;Fácil;Real Madrid;FC Barcelona;Bayern Múnich;Juventus
