Pregunta;Dificultad;Respuesta correcta;Respuesta incorrecta 1;Respuesta incorrecta 2;Respuesta incorrecta 3
¿Qué jugador de rugby es conocido como el 'Jonah Lomu' de Nueva Zelanda?;Fácil;Jonah Lomu;Dan Carter;Richie McCaw;Sonny Bill Williams
¿Qué equipo de hockey sobre hielo es conocido como 'Los Patos' en la NHL?;Fácil;Anaheim Ducks;Detroit Red Wings;Chicago Blackhawks;Toronto Maple Leafs
¿Cuál es el máximo goleador histórico de la FIFA World Cup?;Fácil;Miroslav Klose;Pelé;Ronaldo Nazário;Diego Maradona
¿Qué deporte practicaba Michael Jordan?;Fácil;Baloncesto;Fútbol;Golf;Boxeo
¿Cuántos jugadores hay en un equipo de voleibol en la cancha?;Fácil;6;11;5;7
¿Qué país ganó la Copa del Mundo FIFA 2010?;Fácil;España;Brasil;Italia;Alemania
¿Qué equipo de fútbol es conocido como 'Los Blancos'?;Fácil;Real Madrid;AC Milan;Manchester United;Bayern Múnich
¿En qué deporte se usa un 'putter'?;Fácil;Golf;Béisbol;Baloncesto;Tenis
¿Cuántos sets debe ganar un jugador para ganar un partido de tenis típico?;Fácil;3;2;4;5
¿Nombre del trofeo otorgado al campeón del Super Bowl?;Fácil;Vince Lombardi;Stanley Cup;Wimbledon Trophy;Larry O'Brien
¿Cuántos puntos vale un tiro libre en el baloncesto?;Fácil;1;2;3;4
¿Qué país es el anfitrión habitual del Gran Premio de Mónaco de Fórmula 1?;Fácil;Mónaco;Francia;Italia;España
¿Cuántos jugadores hay en un equipo de fútbol en el campo?;Fácil;11;10;9;12
¿Qué país ganó la Copa Mundial de la FIFA en 2014?;Fácil;Alemania;Brasil;Italia;Francia
¿En qué deporte se destaca Michael Phelps?;Fácil;Natación;Atletismo;Ciclismo;Boxeo
¿Qué equipo de baloncesto es conocido como 'Los Lakers'?;Fácil;Los Angeles Lakers;New York Lakers;Miami Lakers;Chicago Lakers
¿Con qué deporte se asocia el torneo Wimbledon?;Fácil;Tenis;Fútbol;Golf;Criquet
¿Qué país es conocido por haber ganado numerosas Copas Davis en tenis?;Fácil;Estados Unidos;China;Rusia;Japón
¿En qué deporte se utiliza un 'birdie' o volante?;Fácil;Bádminton;Golf;Tenis de mesa;Voleibol
¿Qué país organizará los Juegos Olímpicos de Verano de 2024?;Fácil;Francia;Alemania;Japón;Australia
¿Quién es conocido como 'El rey del fútbol'?;Fácil;Pelé;Maradona;Messi;Cristiano Ronaldo
¿Qué equipo ganó la Serie Mundial de Béisbol en 2020?;Fácil;Los Angeles Dodgers;New York Yankees;Chicago Cubs;Houston Astros
¿Cuántos jugadores hay en un equipo de fútbol en el campo?;Fácil;11;10;9;12
¿Qué color representa al equipo local en general?;Fácil;Blanco;Verde;Naranja;Morado
¿En qué deporte se usa un 'birdie' o volante?;Fácil;Bádminton;Tenis;Golf;Squash
¿Qué país ganó la Copa del Mundo de fútbol en 2014?;Fácil;Alemania;Brasil;Argentina;España
¿Qué se necesita para jugar al tenis?;Fácil;Raqueta;Bate;Stick;Guantes
¿Cómo se llama un golpe de golf desde el tee de salida hacia el green?;Fácil;Drive;Putt;Chip;Pitch
¿Cuál es la máxima puntuación en un único lanzamiento en el juego de los bolos?;Fácil;10;1;5;8
¿Qué país es conocido por su equipo de rugby All Blacks?;Fácil;Nueva Zelanda;Australia;Inglaterra;Sudáfrica
¿En cuál de estos eventos deportivos se participa individualmente?;Fácil;Maratón;Fútbol;Baloncesto;Voleibol
¿Cuántos jugadores por equipo hay en el campo durante un partido de fútbol?;Fácil;11;10;12;9
¿Qué deporte practica Roger Federer?;Fácil;Tenis;Baloncesto;Golf;Fútbol
¿Cuántos puntos vale un tiro libre en baloncesto?;Fácil;1;2;3;4
¿En qué deporte se compite en la Fórmula 1?;Fácil;Carreras de coches;Ciclismo;Natación;Patinaje sobre hielo
¿Qué implemento se utiliza para golpear la pelota en el béisbol?;Fácil;Bate;Palo de hockey;Raqueta;Palo de golf
¿Qué país organiza los Juegos Olímpicos cada cuatro años?;Fácil;Diferente cada vez;Estados Unidos;China;Brasil
¿Cuántos tiempos hay en un partido de fútbol?;Fácil;2;3;4;1
¿Qué color de cinturón sigue al blanco en judo?;Fácil;Amarillo;Negro;Azul;Rojo
¿De qué país es originario el deporte del sumo?;Fácil;Japón;China;Corea del Sur;India
¿En qué país se inventó el baloncesto?;Fácil;Estados Unidos;Inglaterra;Australia;Canadá
¿Cuántos jugadores hay en el campo por equipo en un partido de fútbol?;Fácil;11;10;12;9
¿En qué deporte se utiliza una pelota llamada 'balón ovalado'?;Fácil;Rugby;Baloncesto;Vóleibol;Tenis
¿En qué país se originaron los Juegos Olímpicos modernos?;Fácil;Grecia;Italia;Francia;Alemania
¿Qué número llevaba Michael Jordan en su mayoría de temporadas con los Chicago Bulls?;Fácil;23;32;24;45
¿Qué deporte practica Tiger Woods?;Fácil;Golf;Tenis;Boxeo;Baloncesto
¿Qué país ganó la Copa del Mundo de la FIFA en 2014?;Fácil;Alemania;Brasil;Argentina;Inglaterra
¿En qué se especializa Serena Williams?;Fácil;Tenis;Gimnasia;Natación;Atletismo
¿Cuál es la distancia de una maratón?;Fácil;42.195 kilómetros;10 kilómetros;21.097 kilómetros;100 kilómetros
¿Cuál es el evento principal de las carreras de Fórmula 1?;Fácil;Gran Premio;Super Bowl;Tour de Francia;Masters
¿Qué color de cinturón sigue al blanco en la mayoría de las disciplinas de artes marciales?;Fácil;Amarillo;Rojo;Verde;Azul
¿Qué país es conocido como la 'Tierra de los campeones' en el boxeo?;Fácil;México;Australia;Canadá;Francia
¿Cuántos períodos tiene un partido de hockey sobre hielo?;Fácil;3;2;4;6
¿Qué país ha ganado más medallas en los Juegos Olímpicos de verano?;Fácil;Estados Unidos;Rusia;China;Alemania
¿Qué jugador de tenis ha ganado más títulos de Grand Slam en la historia?;Fácil;Rafael Nadal;Roger Federer;Pete Sampras;Rod Laver
¿De qué país es el famoso futbolista Lionel Messi?;Fácil;Argentina;España;Brasil;Italia
¿En qué país se celebró por primera vez la Copa del Mundo de la FIFA?;Fácil;Uruguay;Inglaterra;Alemania;Brasil
¿Qué deporte juega LeBron James?;Fácil;Baloncesto;Fútbol americano;Béisbol;Golf
¿Qué pieza del equipo es esencial para jugar al cricket?;Fácil;Bate;Raqueta;Palo de hockey;Stick de lacrosse
¿Cómo se llama el torneo de golf más prestigioso de los cuatro majors?;Fácil;The Masters;The Open;Ryder Cup;Presidents Cup
¿Qué equipo de la NFL ha ganado más Super Bowls hasta la fecha?;Fácil;Pittsburgh Steelers;Dallas Cowboys;New England Patriots;San Francisco 49ers
¿Qué equipo de béisbol es conocido como 'Los bombarderos del Bronx'?;Fácil;New York Yankees;Boston Red Sox;Los Angeles Dodgers;Chicago Cubs
¿En qué país se jugó la Eurocopa 2016?;Fácil;Francia;Alemania;España;Inglaterra
¿Quién es conocido como la 'Mano de Dios' en el fútbol?;Fácil;Diego Maradona;Pelé;Lionel Messi;Cristiano Ronaldo
¿Qué torneo de tenis se juega sobre césped?;Fácil;Wimbledon;Roland Garros;Abierto de Australia;US Open
¿Cuál es el equipo de fútbol más laureado de la Premier League inglesa?;Fácil;Manchester United;Liverpool;Chelsea;Arsenal
¿Qué luchador de MMA es conocido como 'The Notorious'?;Fácil;Conor McGregor;Khabib Nurmagomedov;Jon Jones;Anderson Silva
¿Cuánto dura un asalto en el boxeo profesional?;Fácil;3 minutos;5 minutos;1 minuto;2 minutos
¿Qué país anfitrión ganó la primera Copa del Mundo de Rugby en 1987?;Fácil;Nueva Zelanda;Sudáfrica;Australia;Inglaterra
¿Quién es conocido como 'El Rey del Fútbol'?;Fácil;Pelé;Maradona;Lionel Messi;Cristiano Ronaldo
¿Cuál es el formato de competición principal en la natación olímpica?;Fácil;Carreras individuales;Sincronizada;Waterpolo;Saltos
¿Cuál es el país de origen del famoso futbolista Cristiano Ronaldo?;Fácil;Portugal;España;Brasil;Italia
¿En qué deporte se destacó Michael Phelps?;Fácil;Natación;Atletismo;Ciclismo;Esquí
¿Qué equipo de fútbol es conocido como 'Los Azulgranas'?;Fácil;FC Barcelona;Real Madrid;Atlético de Madrid;Sevilla FC
¿Cuántos jugadores componen un equipo de baloncesto en la cancha?;Fácil;5;6;7;4
¿Qué equipo de la MLB es conocido como 'Los Cachorros'?;Fácil;Chicago Cubs;Chicago White Sox;New York Mets;Los Angeles Angels
¿Dónde se celebraron los Juegos Olímpicos de 2012?;Fácil;Londres;Pekín;Río de Janeiro;Atenas
¿Qué piloto de F1 ha ganado 7 campeonatos del mundo?;Fácil;Michael Schumacher;Lewis Hamilton;Ayrton Senna;Sebastian Vettel
¿En qué país nació el famoso golfista Tiger Woods?;Fácil;Estados Unidos;Australia;Sudáfrica;Inglaterra
¿Qué equipo de baloncesto es conocido como 'Los Celtics'?;Fácil;Boston Celtics;Los Angeles Lakers;Chicago Bulls;Miami Heat
¿En qué evento deportivo es famosa la frase 'Gentlemen, start your engines'?;Fácil;NASCAR;Formula 1;IndyCar;MotoGP
¿Cuál es el máximo goleador histórico de la Selección Argentina de Fútbol?;Fácil;Lionel Messi;Gabriel Batistuta;Diego Maradona;Hernán Crespo
¿Qué equipo de la NFL es conocido como 'La Nación del Raider'?;Fácil;Las Vegas Raiders;Dallas Cowboys;Pittsburgh Steelers;New England Patriots
¿Qué país ha ganado más Copas Davis en tenis?;Fácil;Estados Unidos;Australia;Francia;España
¿En qué año se realizó la primera Copa del Mundo de Fútbol Femenino?;Fácil;1991;1987;1995;2001
¿Cuántas jugadores hay en el campo por equipo en un partido de voleibol?;Fácil;6;5;7;4
¿Qué deportista es conocido como 'El Tiburón de Baltimore'?;Fácil;Michael Phelps;Ian Thorpe;Ryan Lochte;Mark Spitz
¿Qué equipo de la NBA tiene un leprechaun como mascota?;Fácil;Boston Celtics;Chicago Bulls;New York Knicks;Los Angeles Lakers
¿De qué país es el famoso boxeador Manny Pacquiao?;Fácil;Filipinas;México;Estados Unidos;Puerto Rico
¿Qué equipo ganó la Premier League en la temporada 2015-2016 en una victoria sorprendente?;Fácil;Leicester City;Manchester City;Chelsea;Liverpool
¿Cuál es un término común en el béisbol y el cricket?;Fácil;Home run;Touchdown;Gol de campo;Slam dunk
¿Qué jugador de fútbol es conocido como 'El Fenómeno'?;Fácil;Ronaldo;Ronaldinho;Romário;Rivaldo
¿Quién ha ganado más veces el Tour de Francia?;Fácil;Lance Armstrong;Miguel Indurain;Eddy Merckx;Jacques Anquetil
¿Qué país ganó la primera Copa Mundial de Fútbol Femenino organizada por la FIFA?;Fácil;Estados Unidos;Noruega;Alemania;China
¿Cuántos hoyos hay en un campo de golf profesional estándar?;Fácil;18;9;36;27
¿En qué país se originó el taekwondo?;Fácil;Corea del Sur;Japón;China;Brasil
¿Cuántos títulos de Grand Slam tiene la tenista Serena Williams?;Fácil;23;20;17;15
¿Qué equipo de fútbol juega en el estadio Anfield?;Fácil;Liverpool;Everton;Manchester United;Chelsea
¿Cuál es la posición tradicionalmente asociada con el número '10' en un equipo de fútbol?;Fácil;Mediapunta;Portero;Defensa;Delantero centro
¿En qué año se celebraron los primeros Juegos Olímpicos de invierno?;Fácil;1924;1900;1896;1932
¿Quién es conocido como 'Air Jordan'?;Fácil;Michael Jordan;Kobe Bryant;LeBron James;Vince Carter
¿Qué equipo tiene más títulos de Serie A en Italia?;Fácil;Juventus;AC Milan;Inter de Milán;Napoli
¿Cuántas medallas de oro olímpicas ganó Usain Bolt?;Fácil;8;6;5;7
¿Qué selección nacional es conocida como 'La Roja'?;Fácil;España;Chile;Bélgica;Suiza
¿Qué famoso golfista es apodado 'El Tigre'?;Fácil;Tiger Woods;Phil Mickelson;Rory McIlroy;Jack Nicklaus
¿Qué jugador es conocido como 'El Muro' en el fútbol alemán?;Fácil;Manuel Neuer;Mats Hummels;Bastian Schweinsteiger;Thomas Müller
¿Quién es el máximo goleador en la historia de la NBA?;Fácil;Kareem Abdul-Jabbar;Michael Jordan;LeBron James;Karl Malone
¿Qué equipo de la NFL es conocido como 'El Imperio del Mal'?;Fácil;New England Patriots;Dallas Cowboys;New York Giants;Oakland Raiders
¿Cuál es el país de origen del famoso tenista Novak Djokovic?;Fácil;Serbia;Suiza;España;Croacia
¿Qué nadadora ganó seis medallas de oro en los Juegos Olímpicos de Seúl 1988?;Fácil;Kristin Otto;Katie Ledecky;Janet Evans;Missy Franklin
¿Qué jugador es conocido como 'La Pulga' en el fútbol?;Fácil;Lionel Messi;Cristiano Ronaldo;Xavi Hernández;Andrés Iniesta
¿En qué deporte se usa término 'alley-oop'?;Fácil;Baloncesto;Béisbol;Fútbol Americano;Golf
¿Cuál es la competición internacional más importante en el cricket?;Fácil;Copa del Mundo de Cricket;The Ashes;Indian Premier League;Big Bash League
¿Qué tenista femenina ha ganado más títulos de Grand Slam en la Era Abierta?;Fácil;Serena Williams;Steffi Graf;Margaret Court;Martina Navratilova
¿Cuántos minutos dura un partido de rugby?;Fácil;80;90;100;120
¿Qué equipo de hockey sobre hielo es conocido como 'Los Habs'?;Fácil;Montreal Canadiens;Toronto Maple Leafs;Boston Bruins;New York Rangers
¿Qué país ganó el oro en fútbol masculino en los Juegos Olímpicos de 2016?;Fácil;Brasil;Alemania;Argentina;España
¿Cuántos asaltos hay en un combate de boxeo olímpico?;Fácil;3;5;12;15
¿De qué equipo de la NBA es leyenda Magic Johnson?;Fácil;Los Angeles Lakers;Boston Celtics;Chicago Bulls;Detroit Pistons
¿En qué país se practica la lucha sumo profesionalmente?;Fácil;Japón;China;Corea del Sur;Mongolia
¿Qué piloto de Fórmula 1 fue apodado 'El Profesor'?;Fácil;Alain Prost;Ayrton Senna;Niki Lauda;Jackie Stewart
¿En qué posición juega un quarterback en fútbol americano?;Fácil;Ofensiva;Defensiva;Special Teams;Entrenador
¿Qué país ganó la Eurocopa en 2004 de manera sorprendente?;Fácil;Grecia;Portugal;España;Italia
¿Qué equipo ganó la NBA en la temporada 2015-2016?;Fácil;Cleveland Cavaliers;Golden State Warriors;San Antonio Spurs;Miami Heat
¿Quién es conocido como 'El Doctor' en el mundo del motociclismo?;Fácil;Valentino Rossi;Marc Márquez;Casey Stoner;Jorge Lorenzo
¿En qué deporte es famoso el torneo de las Seis Naciones?;Fácil;Rugby;Fútbol;Criquet;Balonmano
¿Qué país es el líder histórico en medallas en los Juegos Olímpicos de invierno?;Fácil;Noruega;Estados Unidos;Alemania;Canadá
¿Qué atleta femenina ostenta el récord mundial en los 100 metros planos?;Fácil;Florence Griffith-Joyner;Shelly-Ann Fraser-Pryce;Marion Jones;Elaine Thompson
¿Qué famoso corredor de F1 murió trágicamente en el Gran Premio de San Marino en 1994?;Fácil;Ayrton Senna;Gilles Villeneuve;Ronnie Peterson;Jules Bianchi
¿En qué ciudad se encuentra el equipo de la MLB conocido como los 'Atléticos'?;Fácil;Oakland;Los Angeles;San Francisco;Seattle
¿Qué equipo de fútbol ganó la Copa América 2015?;Fácil;Chile;Argentina;Brasil;Uruguay
